
        <!-- Auto-generated categories from database -->
        <section id="categorized-vocabulary">
            <h2 style="text-align: center; font-size: 1.8rem; margin-bottom: 2rem; color: #dbe7f9;">
                📚 Vocabulary by Category
            </h2>
            
            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    📚 Actions
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">photo (photo)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">photograph (photograph)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">photographer (photographer)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">shot (shot)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">slow (slow)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">slowly (slowly)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">small (small)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">soft (soft)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">strong (strong)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">strongly (strongly)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">stupid (stupid)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">ugly (ugly)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">weak (weak)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    🏠 Science
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">cell (خلية)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">element (element)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">elementary (elementary)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">energy (energy)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">excellent (excellent)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">experiment (experiment)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">medicine (medicine)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">research (research)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">researcher (researcher)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">science (science)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">theory (theory)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    👔 Sports
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">athlete (athlete)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">ball (كرة)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">baseball (baseball)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">basketball (basketball)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">close (قريب)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">closely (بقرب)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">closer (closer)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">coach (مدرب)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">display (display)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">drawing (drawing)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">embrace (embrace)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">exercise (exercise)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">following (following)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">football (football)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">game (game)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">growing (growing)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">lose (lose)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">match (match)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">play (play)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">player (player)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">race (race)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">run (run)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">running (running)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">sport (sport)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">swing (swing)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">team (team)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">trace (trace)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">transportation (transportation)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">twin (twin)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">win (win)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">wind (wind)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">window (window)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">wine (wine)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">wing (wing)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">winner (winner)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">winter (winter)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    😊 Technology
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Internet (Internet)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">apparent (apparent)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">apparently (apparently)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">appeal (appeal)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">appear (appear)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">appearance (appearance)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">apple (apple)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">application (application)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">apply (apply)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">appoint (appoint)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">appointment (appointment)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">appreciate (appreciate)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">approach (approach)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">appropriate (appropriate)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">approval (approval)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">approve (approve)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">approximately (approximately)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">code (رمز)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">computer (computer)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">data (data)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">device (device)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">digital (digital)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">disappear (disappear)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">file (file)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">happen (happen)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">happy (happy)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">hard (hard)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">hardly (hardly)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">network (network)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">observer (observer)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">online (online)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">process (process)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">profile (profile)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">program (program)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">software (software)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">system (system)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">technical (technical)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">technique (technique)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">technology (technology)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">virus (virus)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    ⏰ Time
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">after (after)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">afternoon (afternoon)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">before (قبل)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">birthday (birthday)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">day (day)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">evening (evening)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">everyday (everyday)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">holiday (holiday)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">hour (hour)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">lifetime (lifetime)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">minute (minute)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">month (month)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">morning (morning)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">night (night)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">now (now)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">nowhere (nowhere)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">second (second)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">sometimes (sometimes)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">strengthen (strengthen)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">then (then)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">time (time)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">today (today)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">tomorrow (tomorrow)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">tonight (tonight)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">week (week)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">weekend (weekend)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">weekly (weekly)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">year (year)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">yesterday (yesterday)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    📚 Travel
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">abroad (abroad)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">airport (airport)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">broad (واسع)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">car (car)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">carbon (carbon)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">card (بطاقة)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">carrier (ناقل)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">carry (حمل)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">hotel (hotel)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">journey (journey)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">plane (plane)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">planet (planet)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">road (road)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">strip (strip)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">ticket (ticket)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">travel (travel)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">trip (trip)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">visit (visit)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">visitor (visitor)</span>
                </div>
            </section>

        </section>
